Casación,Número de Expediente,Pretensión/Delito,Tipo Resolución,Fecha Resolución,Sala Suprema,Norma de Derecho Interno,Sumilla,Palabras Clave,Enlace Resolución
Casación,003707-2019,"Cancelación de Asiento Registral,Resolución de Contrato",Ejecutoria Suprema,09/07/2024,Sala Civil Transitoria,"Código Civil (D. Leg. 295) : 1229,Código Civil (D. Leg. 295) : 1428,Código Civil (D. Leg. 295) : 1529,Código Civil (D. Leg. 295) : 1558","En la Escritura Pública de Compra y Venta de Propiedad del 10 de febrero de 2004, existe una manifestación libre que se corresponde con el ejercicio de la autonomía de voluntad de las partes, respecto a que el precio fue cancelado en su totalidad, pues los vendedores declararon haber recibido de los compradores dicha suma de dinero a su entera satisfacción antes de la suscripción del contrato, lo que no ha sido desvirtuado por el demandante, lo que conlleva a desestimar su pretensión de resolución de contrato.","Libertad contractual,Título oneroso,falta de pago",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=e972213b-ffd9-4e57-8872-d6a2a0031496
Casación,003360-2019,"Ineficacia de Acto Jurídico,Cancelación de Asiento Registral",Ejecutoria Suprema,20/06/2024,Sala Civil Permanente,"Constitución Política del Perú : 139,Código Procesal Civil : 392-A","Examinada la sentencia de vista ahora impugnada se aprecia que la Sala Superior ha omitido pronunciarse sobre el agravio formulado en la apelación de la parte recurrente, descrito en el considerando sexto de la presente resolución, por lo que se verifica el supuesto e) de la sentencia del Expediente 03433-2013-PA/TC, del Tribunal Constitucional, esto es, existe una motivación incongruente","Motivación incongruente,principio tantum apellatum quantum devolutum,Afectación al debido proceso y la debida motivación,difucultad para cobro de deuda",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=971e5ce4-3b2a-404b-a9c9-908953a35c06
Casación,000831-2021,Obligación de Dar Suma de Dinero,Ejecutoria Suprema,20/06/2024,Sala Civil Transitoria,,"De acuerdo a lo establecido por el artículo 10 de la Ley de Títulos Valores N.º 27287, resulta válido emitir títulos valores incompletos, lo cual trae como consecuencia que el emitente de manera implícita autoriza al tenedor a que pueda completar el titulo valor, lo que evidentemente se debe producir posteriormente cuando se suscite el incumplimiento de la obligación.","LLENADO,titulo valor,obligacion de dar suma de dinero",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=8fe4c0c4-11b8-499c-b702-9eac1356a11b
Casación,000881-2021,A ingresar,Ejecutoria Suprema,20/06/2024,Sala Civil Transitoria,,"Sumilla: Corresponde declarar al demandante propietario por usucapión si se acredita que se cumplieron los requisitos exigidos por el artículo 950 del Código Civil antes de la expedición de la Ley N.° 29618 - Ley que establece la presunción que el Estado es el poseedor de los inmuebles de su propiedad y declara imprescriptibles los bienes inmuebles de dominio privado estatal, máxime si no acredita que, el bien inmueble materia de litis, se encuentre destinado al uso o sirva de soporte para la prestación de un servicio público, es decir, que esté comprendido como un bien estatal de dominio público.","LEY 29618,Usucapion,bienes inmuebles de dominio privado estatal",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=1efc71dc-b884-492e-a03b-fd87eafed6a4
Casación,001809-2021,Desalojo por Ocupación Precaria,Ejecutoria Suprema,18/06/2024,Sala Civil Transitoria,"Constitución Política del Perú : 139,Código Procesal Civil : 194","“Es viable el control casatorio tratándose de la infracción del debido proceso y el principio de la motivación, al tener incidencia las reglas que regulan la actividad probatoria, entre las cuales se hallan las que establecen que el Juez tiene la obligación procesal de valorar todos los medios probatorios en forma conjunta, en concordancia con el artículo 188 del Código Procesal Civil”:","órganos de auxilio judicial,Afectación al debido proceso y la debida motivación,Medios probatorios de oficio,derecho de posesion",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=7213aed4-f6bb-496c-ab82-336de5ec9cdf
Casación,004211-2021,Nulidad de Escritura Pública,Ejecutoria Suprema,18/06/2024,Sala Civil Transitoria,Código Civil (D. Leg. 295) : 315,"Se han infringido las reglas de la debida motivación, al omitir pronunciarse sobre aspectos importantes de los hechos controvertidos y no justificar objetivamente todas las razones que conducen a adoptar decisión, incurriéndose en la infracción normativa del inciso 5) del artículo 139 de la Constitución Política del Perú, careciendo de objeto emitir pronunciamiento sobre las causales de naturaleza material.","Principio de legitimación registral,Afectación al debido proceso y la debida motivación,justificacion objetiva",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=a77ac011-e7e1-4199-ac39-a4fc091a70b1
Casación,044794-2022,Nulidad de Acto Jurídico,Ejecutoria Suprema,18/06/2024,Sala de Derecho Constitucional y Social Permanente,"Código Procesal Civil,Código Civil (D. Leg. 295)","La Sala Superior modifica el extremo de la parte resolutiva referida a las escrituras públicas, estableciendo que las mismas son ineficaces, la cual es distinta a lo resuelto por el A-quo que declaró la nulidad de dichos documentos, y de la pretensión demandada, pues el actor textualmente ha pretendido la nulidad de los actos jurídicos y de las escrituras públicas que las contienen por simulación relativa. Dicha situación evidencia la afectación del debido proceso, puesto que el demandado ha orientado su defensa en contra el petitorio antes precisado, y al variarse sustancialmente la misma por parte de la Sala Superior, genera la afectación del derecho de defensa.",Nulidad de Acto Jurìdico,https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=c77ec5ec-10bc-4c8b-ad73-a2bad7334b90
Casación,000827-2021,Reivindicación,Ejecutoria Suprema,13/06/2024,Sala Civil Transitoria,,"El Ad quem omitió considerar que las cláusulas contractuales no se interpretan de forma aislada, sino en forma sistemática, esto es, unas por medio de las otras, y, en caso que alguna expresión tenga varios sentidos, debe entenderse en el más adecuado a la naturaleza y objeto del acto, conforme lo establecen los artículos 169 y 170 del mismo Código, en ese sentido, si bien no se señaló de manera expresa el monto del precio en el contrato de compraventa, resulta evidente que sí existió un precio pactado entre ambas partes, pues el vendedor declaró haberlo recibido a su entera satisfacción, tanto más, si conforme al artículo 949 del Código Civil, la transferencia de un bien inmueble es consensual, y se produce por la sola obligación de enajenar un inmueble determinado, por lo que, habiéndose acreditado que los contratantes sí fijaron un precio en el contrato de compraventa del 15 de mayo de 1990, elemento esencial del contrato de compraventa conforme al artículo 1529 del Código Civil, no","PROPIEDAD,Contrato de compra venta,interpretación contractual",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=f930bbed-f488-44af-bf18-96ad4a0926b9
Casación,001881-2020,Indemnización por Daños y Perjuicios,Ejecutoria Suprema,11/06/2024,Sala Civil Transitoria,"Código Civil (D. Leg. 295) : 1970,Código Civil (D. Leg. 295) : 1969,Código Civil (D. Leg. 295) : 1972,Código Civil (D. Leg. 295) : 1985","No se evidencia la ruptura del nexo causal que alega la demandada, pues el accidente de la demandante no fue producto de un hecho fortuito, sino debido a la omisión del deber de cuidado o culpa de la demandada Transportes Cruz del Sur Sociedad Anónima Cerrada., al no haber conservado en adecuadas condiciones la vía de acceso a su agencia en Paracas, de conformidad con los numerales 3.75, 33.1 y 33.6 del Reglamento Nacional de Administración de Transportes, aprobado por Decreto Supremo N.º 017-2009, lo que provocó que la demandada sufriera la caída que le ocasionó a su vez la fractura de su tobillo izquierdo, por las malas condiciones del suelo señaladas en la constatación policial de fecha 18 de abril de 2012.","Indemnización,Ruptura del Nexo Causal,Daño a la persona,Causal de eximente de responsabilidad",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=2ce04f06-8376-401b-9a54-f98617fe40ca
Casación,002908-2019,Otorgamiento de Escritura Pública,Ejecutoria Suprema,06/06/2024,Sala Civil Permanente,"Constitución Política del Perú : 139,Código Procesal Civil : 194,Código Procesal Civil : 197","El derecho a la debida motivación de las resoluciones judiciales, consagrado constitucionalmente a través del artículo 139 inciso 5 de la Constitución Política, importa que los jueces, al resolver las causas, expresen las razones o justificaciones objetivas que los llevan a tomar una determinada decisión. En el presente caso, esta Sala Suprema, advierte que no se ha expedido una resolución debidamente motivada al no haberse analizado en forma razonada los recibos presentados por la parte demandante conforme lo prevé el art. 197 del CPC.","Hipoteca constituida,No valoración conjunta de medios probatorios,Afectación al debido proceso y la debida motivación,litisconsorte necesario activo",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=d2923c49-ae25-4312-ad0d-3211d70f9de6
Casación,001935-2021,Otorgamiento de Escritura Pública,Ejecutoria Suprema,23/05/2024,Sala Civil Transitoria,,"De la revisión de la sentencia de vista recurrida, no se advierte en alguno de sus extremos que la Sala Superior se haya pronunciado respecto a la apelación que fuera concedida contra resolución que resolvió excepción, consecuentemente, al expedirse la recurrida, se ha producido una afectación del derecho constitucional al debido proceso y a la debida motivación de las resoluciones judiciales.","debido proceso,Debida Motivación,Escritura Pública",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=e3feb6f3-f74d-4b76-a8fd-7f724f7d8fca
Casación,000361-2021,Nulidad de Acto Jurídico,Ejecutoria Suprema,23/05/2024,Sala Civil Transitoria,"Código Civil (D. Leg. 295) : 219,Constitución Política del Perú : 70,Código Procesal Civil : 392-A,Código Civil (D. Leg. 295) : 912","La ausencia de diligencia no permite que se acepte su argumento de la buena fe registral del artículo 2014 del Código Civil que ha sido alegado para reclamar la propiedad del bien inmueble materia de Litis, lo que abona a la tesis de la demandante respecto a que el acto jurídico celebrado entre los codemandados es uno que contiene un fin ilícito, compatible con la infracción de una norma de orden público a que hace referencia el artículo V del Título Preliminar del Código Civil, que subordina la autonomía de la voluntad o autonomía privada al orden público, y garantiza el derecho a la propiedad como parte del mismo, evitando los efectos jurídicos del acto que lo contraviene.","Principio de legitimación registral,Causal de Nulidad Insubsanable,Infracción normativa material, Derecho de posesión, derecho de propiedad,Buena fe registral",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=915fab8b-8294-4aa1-af35-6cd6e1596179
Casación,000105-2021,Desalojo por Ocupación Precaria,Ejecutoria Suprema,23/05/2024,Sala Civil Transitoria,Código Civil (D. Leg. 295) : 911,"La sentencia de vista objeto del recurso de casación, no infracciona el derecho a la motivación de las resoluciones judiciales, ni se aparta del precedente judicial establecido en el IV Pleno Casatorio Civil, en cuanto su motivación se acoge a lo señalado en el mencionado Pleno Casatorio en lo referente a la carencia de titulo o fenecimiento del mismo, dado que, considera que carencia o fenecimiento no alude solo a la falta de documento que acredite propiedad, sino a la ausencia de cualquier acto jurídico o circunstancia que autorice el disfrute de la posesión, por lo que, el recurso de casación debe ser declarado infundado.","Título Posesorio,Posesión precaria",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=7e1c61ea-02c0-4472-905a-6f62c3165035
Casación,001257-2021,Convocatoria a Junta de Asamblea General de Accionistas,Ejecutoria Suprema,23/05/2024,Sala Civil Transitoria,"Ley 26887,Ley 26887","La convocatoria a junta general: es un proceso no contencioso, no casable, pues no existe litigio ni pronunciamiento de fondo sobre el derecho que después podría generarse, dado que en el procedimiento no contencioso no existe conflicto de intereses, que provoque una decisión inatacable, falta la controversia.","Adecuada interpretación de la norma,proceso no contencioso,fallecimiento de un socio mayoritario,interes para obrar",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=448feb66-9d6e-401b-98e7-32c7c7b74418
Casación,000521-2021,"Mejor Derecho de Propiedad,Reivindicación",Ejecutoria Suprema,23/05/2024,Sala Civil Transitoria,"Código Procesal Civil : 188,Código Procesal Civil : 194,Constitución Política del Perú : 139","En el presente caso, la minuta de compraventa de fecha 10 de enero de 1974 constituye un medio probatorio cuya valoración resultaba indispensable para concluir si hubo o no una fractura del tracto sucesivo por parte de los demandados, motivo por el cual se ordena su valoración por parte del juzgado de primera instancia.","Tracto sucesivo,Falta de valoración de medios probatorios,Afectación al debido proceso y la debida motivación,identificación del bien",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=d78da6e5-d6ac-4f2a-bc8e-0dfea36fcae9
Casación,000907-2021,Otorgamiento de Escritura Pública,Ejecutoria Suprema,23/05/2024,Sala Civil Transitoria,"Código Civil (D. Leg. 295) : 1229,Código Procesal Civil : 461,Código Civil (D. Leg. 295) : 1412","No se configura la infracción normativa del artículo 1229 del Código Civil, que establece que: & proceso, sólo se demanda dar formalidad al acto pactado por las p&quot; dado que en el presente proceso, sólo se demanda dar formalidad al acto pactado por las partes intervinientes, en el cual no corresponde discutir aspectos relativos a su validez o los referidos al pago, porque no es materia del proceso, pues se encuentra acreditada la preexistencia del acuerdo arribado entre las partes respecto al levantamiento de las garantías hipotecarias, el cual se ha formado mediante la plena coincidencia de ambas voluntades que es lo que constituye el consentimiento al acto celebrado.","Cumplimiento de la obligación,Otorgamiento de escritura pública,presunción relativa,obligacion mutua,formalidad del acto celebrado",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=57578bdc-93cc-44f1-b01c-e99a97719b68
Casación,032276-2022,"A ingresar,Reivindicación",Ejecutoria Suprema,22/05/2024,Sala de Derecho Constitucional y Social Permanente,,,,https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=00a47827-aa78-4019-9206-da09b8520999
Casación,032102-2022,Prescripción Adquisitiva de Dominio,Ejecutoria Suprema,22/05/2024,Sala de Derecho Constitucional y Social Permanente,,,,https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=50933872-3322-43f0-aa2c-5a06a6ab96ce
Casación,000095-2021,Mejor Derecho de Propiedad,Ejecutoria Suprema,21/05/2024,Sala Civil Transitoria,,"No existe presunción de buena fe registral: la inscripción registral no es ninguna garantía para mantener los efectos jurídicos de la compraventa inscrita, frente a otra no inscrita, pues la realidad extra registral debe primar sobre el registro, claro está, si el titular del derecho inscrito no tuvo una actuación de buena fe, debido que, el comprador sin registro le opuso la posesión del bien.","comprador diligente,realidad extra registral,presunción de buena fe contractualo",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=2088520c-7b83-4baf-9bab-b60295e802cd
Casación,001447-2021,Indemnización por Daños y Perjuicios,Ejecutoria Suprema,21/05/2024,Sala Civil Transitoria,"Código Procesal Civil : VII,Constitución Política del Perú : 139,Código Procesal Civil : 50,Código Procesal Civil : 122,Ley Orgánica del Poder Judicial : 12,D. Leg. 1071","Corresponde a las partes cuestionar la competencia jurisdiccional vía excepción- de convenio arbitral-, y no ser declarado de oficio por el órgano jurisdiccional, toda vez que el artículo 18 del Decreto Legislativo número 1071, establece la posibilidad de renunciar tácitamente al arbitraje. La Sala de mérito ha vulnerado el debido proceso y la tutela jurisdiccional efectiva al declarar la improcedencia de la demanda.","Convenio arbitral,Infracción Normativa Procesal,afectación a la tutela jurisdiccional efectiva,Afectación al debido proceso y la debida motivación,incongruencia ultra petita",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=d03a3424-1755-4426-9977-757155487d30
Casación,001991-2021,Desalojo por Ocupación Precaria,Ejecutoria Suprema,21/05/2024,Sala Civil Transitoria,Código Civil (D. Leg. 295) : 911,"El Ad quem ha omitido considerar debidamente, no solo que el demandado acreditó su posesión sobre el bien sub litis desde el año 2000, sino además, que no se advierte de autos que antes de la interposición de la demanda de desalojo, se haya interpuesto alguna otra acción en contra del demandado respecto a la posesión del bien, y que si bien la resolución administrativa del Organismo de Formalización de la Propiedad Informal - COFOPRI, titular registral del bien, que dispone la emisión del título de propiedad a favor del demandado, no se encuentra firme, sin embargo, constituye un indicio importante respecto a su derecho de poseer, por lo que, de la apreciación conjunta de estos elementos, se advierte la existencia de circunstancias que justificarían la posesión del demandado sobre el bien sub litis, conforme a lo establecido en el Cuarto Pleno Casatorio Civil.","Desalojo,Posesión precaria,apartamiento inmotivado del IV Pleno Casatorio Civil,Derecho a poseer el bien,Título Posesorio",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=fa87bb63-8be1-4e56-aae5-b8c5eeba98c0
Casación,001319-2021,Desalojo por Ocupación Precaria,Ejecutoria Suprema,21/05/2024,Sala Civil Transitoria,Constitución Política del Perú : 139,"Para arribar a una conclusión certera y eficaz, se hace necesario que la Sala de mérito analice detenidamente los elementos fácticos actuados en el proceso, emitiendo el pronunciamiento que corresponda, de modo que, si no ocurre así, se afecta el derecho al debido proceso.","Ocupante Precario,principio tantum apellatum quantum devolutum,Motivacion Insuficiente,Afectación al debido proceso y la debida motivación",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=3e5bce87-4813-4b40-983a-f75dbbd2f933
Casación,000383-2021,Prescripción Adquisitiva de Dominio,Ejecutoria Suprema,21/05/2024,Sala Civil Transitoria,"Código Civil (D. Leg. 295) : 950,Código Civil (D. Leg. 295) : 915","El requisito de continuidad se ha cumplido al haber transcurrido el plazo exigido por la ley, no siendo necesario el hecho de acreditar mes a mes la posesión: basta con acreditar el ejercicio de la posesión de los extremos para aplicar los artículos 950 y 915 del Código Civil.","Presunción iuris tantum,Prescripción Adquisitiva de Dominio,prueba de la posesión,Posesión continua, pacífica,pública",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=3fac9428-a842-42c2-8e4a-2f313ca6cd2a
Casación,001569-2021,Nulidad de Acto Jurídico,Ejecutoria Suprema,21/05/2024,Sala Civil Transitoria,Constitución Política del Perú : 139,"La Sala Superior hace referencia a los argumentos expuestos por los co-demandados recurrentes en sus escritos de contestación, sin embargo, omite hacer referencia a aquellos en los cuales alegan que habrían adquirido el bien inmueble de buena fe y bajo el principio de publicidad registral conforme a los artículos 2012 y 2014 del Código Civil, que habría desconocido del proceso penal sobre Estelionato seguido contra su co-demandada Lidia Concha Asto, de lo cual recién se habrían enterado, después de haber adquirido y transferido el bien, y que habrían adquirido el dicho inmueble sin que exista ninguna carga ni anotación en los registros públicos que restrinja su libre disposición; tanto más, si dichos argumentos fueron reiterados en parte en sus escritos de absolución de traslado de la apelación y adhesión a la apelación, por lo que, consecuentemente, la Sala Superior ha incurrido en defectos de motivación insuficiente, inobservando el deber de motivación previsto en los incisos 5) del artículo 139 de la Constitución Política del Perú.","Fin Ilicito,simulación,Motivación insuficiente,Motivación incongruente,Afectación al debido proceso y la debida motivación",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=c1815d27-729f-4691-b7e9-8ee01132baf9
Casación,000973-2021,Otorgamiento de Escritura Pública,Ejecutoria Suprema,16/05/2024,Sala Civil Transitoria,"Código Procesal Civil : 123,Ley Orgánica del Poder Judicial : 4,Código Procesal Civil : 171","Se aprecia que la Sala Superior no ha vulnerado el derecho a la prueba y a la debida motivación que alega el recurrente, pues ha realizado una valoración conjunta de los medios probatorios ofrecidos en autos, con observancia del debido respeto a la institución de la cosa juzgada respecto lo resuelto en el Expediente N.º 2002-00003-0-040701-JR-CI-01, en ese sentido, la Sentencia de Vista recurrida contiene la suficiente justificación fáctica y jurídica de la decisión adoptada, toda vez que se han resuelto los agravios de apelación, precisando la normativa aplicable al caso en conflicto, y, luego de la valoración conjunta de los recaudos probatorios, se ha concluido según su criterio, que la demanda es fundada, exponiendo las razones de hecho y de derecho que ha considerado pertinentes.","Derecho a la prueba,Calidad de cosa juzgada",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=3ad844f7-75cb-4200-9cd2-c293be5c95d5
Apelación,000495-2020,Exequatur,Ejecutoria Suprema,14/05/2024,Sala Civil Transitoria,,"La sentencia ha adquirido la calidad de cosa juzgada porque los órganos jurisdiccionales competentes de Brasil, se pronunciaron a través de las resoluciones de fechas 27 de agosto de 2013, 08 de octubre de 2013 y 06 de febrero de 2017, desestimando cada uno de los recursos interpuestos por el demandado, además, porque según el certificado de declaración de cosa juzgada del 09 de marzo de 2017, el Supremo Tribunal Federal (Tribunal Constitucional de la República) certifica que el fallo/decisión se declaró como cosa juzgada el 04 de marzo de 2017, día siguiente al término del plazo para interponer recursos.","Cosa Juzgada,derecho internacional privado,sentencia judicial extranjera",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=40cfc764-b733-42a8-9c2b-76c0ffdb3792
Casación,003569-2017,A ingresar,Ejecutoria Suprema,10/05/2024,Sala Civil Transitoria,,"La sentencia de vista ha incurrido en infracción normativa del artículo 219 inciso 5 del Código Civil, por cuanto la simulación absoluta consiste en aparentar la celebración de un acto jurídico en perjuicio de la ley o de terceros ajenos al negocio contenido en aquel, debiendo existir correspondencia con una finalidad concreta y característica de toda simulación, que reside siempre en dar a entender que se quieren unos resultados específicos, cuando en verdad no se quiere ninguno o se desea esconder un propósito diferente, lo cual no se advierte del contrato de compraventa materia de nulidad.","nulidad,SIMULACION ABSOLUTA,Nulidad de acto Juridico",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=45610193-3894-44cc-8ee9-b225e8d0ae72
Casación,000561-2021,Nulidad de Acto Jurídico,Ejecutoria Suprema,09/05/2024,Sala Civil Transitoria,"Código Procesal Civil : 222,Código Procesal Civil : 446","Para tener legitimidad para obrar activa del demandante no es necesario ser titular de un derecho, sino expresar una posición habilitante para demandar toda vez que, la titularidad del derecho es una cuestión de fondo que deberá ser dilucidada en la sentencia, en tanto que, la posición habilitante es una condición procesal mínima para establecer la existencia de una relación jurídico procesal válida.","relacion jurídico procesal válida,excepcion de falta de legitimidad para obrar,Infracción normativa material",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=4bfcc526-04a8-42b8-81c5-d47c11e5ba35
Casación,000203-2021,Ineficacia de Acto Jurídico,Ejecutoria Suprema,09/05/2024,Sala Civil Transitoria,,"Estando a que, en el caso de autos, el contrato de compraventa cuestionado del 05 de mayo de 2010, fue celebrado por el co-demandado Alberto Edgard Henríquez Ayín, en uso de un poder otorgado el 11 de febrero de 1992, por el Liquidador de ese momento Felipe Antonio Thorndike Beltrán, quien a su vez actuó en representación de una persona jurídica en Liquidación, correspondía que el Ad quem evalúe si la transferencia efectuada por el mencionado co-demandado, se encontraba también dentro de los alcances de las facultades que le fueron otorgadas al Liquidador Felipe Antonio Thorndike Beltrán, fallecido el 05 de julio de 2002, atendiendo a la especial naturaleza de la función de Liquidador, que viene a ser distinta a la de los órganos ordinarios de administración de la sociedad, y que, conforme a las normas antes citadas (artículos 413 y 416 de la Ley General de Sociedades), se ejerce conforme a la ley, el estatuto, el pacto social, los convenios entre accionistas y los acuerdos de junta ge","ineficacia,estado de liquidación,Contrato de compra venta",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=c1a0b540-6350-4d7c-a646-fab86de20a22
Casación,000455-2021,Indemnización por Daños y Perjuicios,Ejecutoria Suprema,09/05/2024,Sala Civil Transitoria,,"Existe infracción al derecho al debido proceso en su manifestación de debida motivación, consagrados en los incisos 3 y 5 del artículo 139 de la Constitución Política del Estado. Pues la Sala Superior al resolver la pretensión impugnatoria se desvía del debate procesal al emitir pronunciamiento acerca de su propia competencia, cuando lo cuestionado es si la demanda incoada cumple con los requisitos de procedencia del enriquecimiento sin causa regulado por nuestro ordenamiento jurídico.","MOTIVACION,Debida motivacion,Deber de motivacion",https://jurisprudencia.pj.gob.pe/jurisprudenciaweb/ServletDescarga?uuid=8d1689fd-55ff-41b2-8803-21784a06f661
